2015-8-27,9:33:00,DL,5821,null,null,286,MSP-DFW
2015-8-27,15:00:00,DL,5821,null,null,286,MSP-DFW
2015-8-27,19:20:00,DL,5821,null,null,286,MSP-DFW
2015-8-28,13:00:00,DL,5821,null,null,286,MSP-DFW
2015-8-28,17:10:00,DL,5821,null,null,286,MSP-DFW
2015-8-28,22:20:00,DL,5821,null,null,286,MSP-DFW
2015-8-29,10:40:00,DL,5821,null,null,286,MSP-DFW
2015-8-29,18:15:00,DL,5821,null,null,286,MSP-DFW
2015-8-30,11:45:00,DL,5821,null,null,286,MSP-DFW
2015-8-30,18:40:00,DL,5821,null,null,286,MSP-DFW
2015-8-31,7:40:00,DL,5821,null,null,286,MSP-DFW
2015-8-31,7:40:00,AA,309,null,null,421,MSP-MIA
2015-8-31,7:40:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-8-31,12:50:00,DL,5821,null,null,286,MSP-DFW
2015-8-31,12:50:00,AA,309,null,null,421,MSP-MIA
2015-8-31,12:50:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-8-31,23:30:00,DL,5821,null,null,292,MSP-DFW
2015-8-31,23:30:00,AA,309,null,null,421,MSP-MIA
2015-8-31,23:30:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-1,15:10:00,DL,5821,null,null,214,MSP-DFW
2015-9-1,15:10:00,AA,309,null,null,421,MSP-MIA
2015-9-1,15:10:00,AA,1405 and 1239,null,null,310,MSP-SEA
2015-9-1,20:30:00,DL,5821,null,null,208,MSP-DFW
2015-9-1,20:30:00,AA,309,null,null,421,MSP-MIA
2015-9-1,20:30:00,AA,1405 and 1239,null,null,311,MSP-SEA
2015-9-2,9:00:00,DL,5821,null,null,286,MSP-DFW
2015-9-2,9:00:00,AA,309,null,null,402,MSP-MIA
2015-9-2,9:00:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-2,17:30:00,DL,5821,null,null,286,MSP-DFW
2015-9-2,17:30:00,AA,309,null,null,402,MSP-MIA
2015-9-2,17:30:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-2,21:15:00,DL,5821,null,null,286,MSP-DFW
2015-9-2,21:15:00,AA,309,null,null,368,MSP-MIA
2015-9-2,21:15:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-3,9:35:00,DL,5821,null,null,284,MSP-DFW
2015-9-3,9:35:00,AA,309,null,null,368,MSP-MIA
2015-9-3,9:35:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-3,18:00:00,DL,5821,null,null,284,MSP-DFW
2015-9-3,18:00:00,AA,309,null,null,293,MSP-MIA
2015-9-3,18:00:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-3,22:40:00,DL,5821,null,null,284,MSP-DFW
2015-9-3,22:40:00,AA,309,null,null,293,MSP-MIA
2015-9-3,22:40:00,AA,1405 and 1239,null,null,282,MSP-SEA
2015-9-4,11:45:00,DL,5821,null,null,284,MSP-DFW
2015-9-4,11:45:00,AA,309,null,null,293,MSP-MIA
2015-9-4,11:45:00,AA,1405 and 1239,null,null,302,MSP-SEA
2015-9-4,20:45:00,DL,5821,null,null,284,MSP-DFW
2015-9-4,20:45:00,AA,309,null,null,293,MSP-MIA
2015-9-4,20:45:00,AA,1405 and 1239,null,null,311,MSP-SEA
2015-9-4,23:55:00,DL,5821,null,null,284,MSP-DFW
2015-9-4,23:55:00,AA,309,null,null,293,MSP-MIA
